-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ecd630e878d759b96270d0849f201803\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ecd630e878d759b96270d0849f201803\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6bc5032aa357c8e07e2569e9410ba797\transformed\firebase-crashlytics-ktx-18.6.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6bc5032aa357c8e07e2569e9410ba797\transformed\firebase-crashlytics-ktx-18.6.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b9e39a9eb37dd1792453e7934256bc\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b9e39a9eb37dd1792453e7934256bc\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5f090ece3f616b37a909d6b24473a0c0\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5f090ece3f616b37a909d6b24473a0c0\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\32dae49bdb89abdc0bcf88f7d5a6f04c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\32dae49bdb89abdc0bcf88f7d5a6f04c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d80d76dc07b688ec38205395b14ac79e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d80d76dc07b688ec38205395b14ac79e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4df3207f5fd002f69094c8fbc9bdec4c\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4df3207f5fd002f69094c8fbc9bdec4c\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5be7c44e5249f8a46a2dc01961f183e9\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5be7c44e5249f8a46a2dc01961f183e9\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a96e09e9665d4edbf92b3d99f89b7580\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a96e09e9665d4edbf92b3d99f89b7580\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\47729175ba93cf611570a2fe98e8f6a8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\47729175ba93cf611570a2fe98e8f6a8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\de5dccd4eaf0e9685e33e009ee86f005\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d31bead9f2131d1f51154fb7de8720cd\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d31bead9f2131d1f51154fb7de8720cd\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c49a2f398a221a82373a974b67f95fe1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c49a2f398a221a82373a974b67f95fe1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a3a8cbc2aa3dd85d7a607845bd449292\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a3a8cbc2aa3dd85d7a607845bd449292\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d8a88b9e0df27afc2c6d4588a32a14f2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d8a88b9e0df27afc2c6d4588a32a14f2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\73f5b45261709a54f77084790b5fb421\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\73f5b45261709a54f77084790b5fb421\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\052c23e2252bf534bda6e2fd6025382d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\052c23e2252bf534bda6e2fd6025382d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1f0a80474bcb190e140da2756924fcbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1f0a80474bcb190e140da2756924fcbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\edd7a85cb2afe85b5bc4609961adb5ad\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\edd7a85cb2afe85b5bc4609961adb5ad\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef81535eb72099234e73398697537d28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ef81535eb72099234e73398697537d28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3fe18196fdff37d1eb370c0bf0a3f65f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3fe18196fdff37d1eb370c0bf0a3f65f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6708559530466f9005db14c4655e4c66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6708559530466f9005db14c4655e4c66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5817d382510b34772679370320c44608\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5817d382510b34772679370320c44608\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f6c119286e403198ba902c451038cc8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f6c119286e403198ba902c451038cc8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\65904b8c1c4275dd080824367319f8ba\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\65904b8c1c4275dd080824367319f8ba\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:33:9-54
	android:largeHeap
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:37:9-33
	android:icon
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:31:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:32:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:36:9-43
	android:fullBackupContent
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:30:9-54
	tools:targetApi
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:38:9-29
	android:allowBackup
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:28:9-35
	android:theme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:35:9-55
	android:dataExtractionRules
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:29:9-65
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:27:9-41
activity#com.quranapp.islamic.presentation.ui.main.MainActivity
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:41:9-68:20
	android:screenOrientation
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:45:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:43:13-36
	android:configChanges
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:46:13-74
	android:theme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:44:13-59
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:42:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:50:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:quran+data:scheme:quranapp
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:54:13-60:29
	android:autoVerify
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:54:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:56:17-76
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:57:17-78
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:57:27-75
data
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:58:17-59:44
	android:host
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:59:21-41
	android:scheme
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:58:23-48
	android:mimeType
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:66:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:63:13-67:29
action#android.intent.action.SEND
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:64:25-66
activity#com.quranapp.islamic.presentation.ui.reading.ReadingActivity
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:71:9-82:20
	android:screenOrientation
